Id,prediction
20845,1
20846,1
20847,1
20848,1
20849,0
20850,1
20851,0
20852,1
20853,1
20854,0
20855,0
20856,1
20857,0
20858,0
20859,1
20860,0
20861,0
20862,0
20863,0
20864,0
20865,1
20866,1
20867,0
20868,0
20869,0
20870,0
20871,0
20872,1
20873,1
20874,1
20875,0
20876,1
20877,1
20878,0
20879,1
20880,0
20881,1
20882,1
20883,1
20884,0
20885,1
20886,1
20887,0
20888,1
20889,0
20890,0
20891,0
20892,0
20893,1
20894,1
20895,1
20896,1
20897,0
20898,1
20899,1
20900,0
20901,0
20902,0
20903,1
20904,0
20905,0
20906,0
20907,1
20908,1
20909,0
20910,1
20911,1
20912,1
20913,1
20914,1
20915,1
20916,0
20917,1
20918,0
20919,0
20920,0
20921,1
20922,1
20923,1
20924,1
20925,0
20926,1
20927,0
20928,0
20929,1
20930,0
20931,1
20932,1
20933,0
20934,0
20935,1
20936,1
20937,1
20938,0
20939,0
20940,1
20941,1
20942,1
20943,0
20944,0
20945,1
20946,1
20947,0
20948,0
20949,1
20950,0
20951,1
20952,1
20953,1
20954,1
20955,1
20956,0
20957,0
20958,0
20959,1
20960,1
20961,1
20962,1
20963,0
20964,0
20965,1
20966,0
20967,0
20968,0
20969,1
20970,1
20971,1
20972,0
20973,0
20974,1
20975,0
20976,1
20977,0
20978,1
20979,0
20980,1
20981,1
20982,1
20983,0
20984,1
20985,1
20986,0
20987,0
20988,0
20989,0
20990,0
20991,1
20992,1
20993,1
20994,1
20995,1
20996,1
20997,1
20998,0
20999,1
21000,1
21001,1
21002,0
21003,1
21004,0
21005,1
21006,1
21007,1
21008,0
21009,0
21010,1
21011,1
21012,0
21013,1
21014,1
21015,1
21016,1
21017,1
21018,1
21019,1
21020,0
21021,1
21022,1
21023,0
21024,1
21025,1
21026,1
21027,0
21028,0
21029,1
21030,1
21031,1
21032,1
21033,1
21034,1
21035,0
21036,0
21037,1
21038,1
21039,1
21040,1
21041,1
21042,0
21043,1
21044,0
21045,1
21046,1
21047,1
21048,1
21049,1
21050,1
21051,0
21052,0
21053,1
21054,1
21055,0
21056,1
21057,1
21058,1
21059,0
21060,0
21061,1
21062,0
21063,0
21064,0
21065,0
21066,0
21067,1
21068,1
21069,1
21070,0
21071,1
21072,0
21073,1
21074,1
21075,0
21076,1
21077,0
21078,1
21079,1
21080,1
21081,1
21082,1
21083,0
21084,1
21085,1
21086,1
21087,0
21088,1
21089,1
21090,0
21091,1
21092,1
21093,0
21094,0
21095,1
21096,0
21097,0
21098,1
21099,0
21100,0
21101,1
21102,1
21103,0
21104,1
21105,1
21106,0
21107,0
21108,0
21109,0
21110,1
21111,0
21112,1
21113,1
21114,0
21115,0
21116,1
21117,1
21118,1
21119,1
21120,1
21121,1
21122,1
21123,0
21124,1
21125,0
21126,0
21127,0
21128,1
21129,1
21130,1
21131,1
21132,1
21133,0
21134,1
21135,1
21136,0
21137,1
21138,1
21139,0
21140,1
21141,1
21142,0
21143,1
21144,0
21145,1
21146,0
21147,0
21148,1
21149,0
21150,1
21151,0
21152,1
21153,0
21154,0
21155,0
21156,1
21157,0
21158,1
21159,1
21160,0
21161,1
21162,1
21163,0
21164,1
21165,1
21166,1
21167,0
21168,1
21169,1
21170,1
21171,0
21172,1
21173,0
21174,1
21175,0
21176,0
21177,0
21178,1
21179,1
21180,0
21181,1
21182,0
21183,0
21184,0
21185,1
21186,1
21187,1
21188,0
21189,1
21190,0
21191,1
21192,0
21193,1
21194,1
21195,0
21196,1
21197,0
21198,0
21199,1
21200,1
21201,1
21202,0
21203,0
21204,0
21205,1
21206,1
21207,0
21208,1
21209,0
21210,1
21211,1
21212,1
21213,1
21214,1
21215,1
21216,0
21217,0
21218,1
21219,0
21220,1
21221,0
21222,1
21223,0
21224,1
21225,1
21226,1
21227,0
21228,0
21229,0
21230,0
21231,0
21232,0
21233,1
21234,0
21235,1
21236,1
21237,0
21238,0
21239,1
21240,0
21241,1
21242,0
21243,1
21244,0
21245,1
21246,1
21247,0
21248,1
21249,1
21250,1
21251,1
21252,0
21253,0
21254,1
21255,1
21256,0
21257,0
21258,1
21259,1
21260,1
21261,0
21262,1
21263,1
21264,1
21265,0
21266,1
21267,1
21268,0
21269,1
21270,1
21271,1
21272,1
21273,1
21274,1
21275,1
21276,1
21277,1
21278,1
21279,0
21280,0
21281,0
21282,0
21283,0
21284,1
21285,0
21286,0
21287,1
21288,0
21289,0
21290,0
21291,1
21292,1
21293,0
21294,1
21295,0
21296,1
21297,1
21298,1
21299,0
21300,1
21301,0
21302,1
21303,0
21304,0
21305,1
21306,0
21307,1
21308,1
21309,0
21310,0
21311,1
21312,1
21313,1
21314,1
21315,0
21316,1
21317,0
21318,0
21319,0
21320,1
21321,1
21322,1
21323,1
21324,0
21325,1
21326,0
21327,0
21328,0
21329,1
21330,1
21331,1
21332,0
21333,1
21334,0
21335,0
21336,0
21337,0
21338,0
21339,1
21340,1
21341,0
21342,1
21343,1
21344,0
21345,0
21346,0
21347,1
21348,0
21349,1
21350,1
21351,0
21352,0
21353,0
21354,0
21355,1
21356,1
21357,1
21358,1
21359,1
21360,0
21361,0
21362,1
21363,1
21364,1
21365,1
21366,1
21367,1
21368,0
21369,0
21370,1
21371,0
21372,1
21373,1
21374,1
21375,1
21376,1
21377,0
21378,0
21379,0
21380,0
21381,0
21382,1
21383,0
21384,1
21385,0
21386,1
21387,0
21388,1
21389,1
21390,0
21391,0
21392,1
21393,1
21394,1
21395,0
21396,1
21397,1
21398,0
21399,0
21400,1
21401,1
21402,1
21403,0
21404,0
21405,0
21406,1
21407,0
21408,1
21409,1
21410,1
21411,1
21412,1
21413,0
21414,0
21415,0
21416,0
21417,0
21418,1
21419,0
21420,0
21421,1
21422,1
21423,1
21424,1
21425,1
21426,1
21427,1
21428,0
21429,1
21430,0
21431,1
21432,0
21433,1
21434,1
21435,1
21436,0
21437,1
21438,0
21439,0
21440,1
21441,1
21442,1
21443,0
21444,0
21445,0
21446,0
21447,0
21448,0
21449,0
21450,1
21451,1
21452,0
21453,1
21454,0
21455,0
21456,0
21457,0
21458,1
21459,0
21460,0
21461,1
21462,1
21463,0
21464,1
21465,0
21466,1
21467,1
21468,1
21469,0
21470,1
21471,0
21472,0
21473,1
21474,0
21475,0
21476,1
21477,1
21478,1
21479,1
21480,0
21481,0
21482,1
21483,1
21484,1
21485,1
21486,1
21487,0
21488,0
21489,1
21490,0
21491,0
21492,0
21493,1
21494,0
21495,1
21496,0
21497,1
21498,0
21499,1
21500,1
21501,1
21502,1
21503,0
21504,0
21505,0
21506,1
21507,1
21508,0
21509,0
21510,0
21511,0
21512,1
21513,0
21514,1
21515,1
21516,1
21517,1
21518,0
21519,0
21520,1
21521,0
21522,1
21523,0
21524,1
21525,1
21526,0
21527,0
21528,0
21529,0
21530,1
21531,0
21532,0
21533,1
21534,1
21535,0
21536,0
21537,0
21538,0
21539,0
21540,0
21541,0
21542,1
21543,1
21544,1
21545,0
21546,0
21547,1
21548,0
21549,1
21550,1
21551,1
21552,1
21553,0
21554,1
21555,1
21556,0
21557,0
21558,0
21559,1
21560,0
21561,1
21562,0
21563,0
21564,0
21565,0
21566,1
21567,1
21568,1
21569,1
21570,0
21571,1
21572,1
21573,1
21574,1
21575,1
21576,0
21577,0
21578,0
21579,0
21580,0
21581,0
21582,1
21583,0
21584,1
21585,0
21586,1
21587,0
21588,1
21589,0
21590,1
21591,1
21592,0
21593,1
21594,0
21595,1
21596,1
21597,1
21598,1
21599,1
21600,1
21601,1
21602,1
21603,1
21604,1
21605,0
21606,0
21607,1
21608,0
21609,1
21610,0
21611,1
21612,0
21613,0
21614,0
21615,1
21616,1
21617,0
21618,0
21619,0
21620,0
21621,1
21622,0
21623,1
21624,1
21625,1
21626,1
21627,1
21628,1
21629,1
21630,0
21631,1
21632,0
21633,0
21634,0
21635,0
21636,0
21637,1
21638,1
21639,0
21640,1
21641,1
21642,0
21643,1
21644,0
21645,1
21646,1
21647,1
21648,1
21649,0
21650,0
21651,1
21652,1
21653,1
21654,1
21655,0
21656,0
21657,1
21658,0
21659,1
21660,1
21661,0
21662,1
21663,1
21664,1
21665,0
21666,1
21667,1
21668,1
21669,1
21670,0
21671,1
21672,0
21673,1
21674,1
21675,0
21676,0
21677,0
21678,1
21679,1
21680,1
21681,1
21682,1
21683,0
21684,1
21685,1
21686,1
21687,0
21688,0
21689,1
21690,0
21691,1
21692,0
21693,1
21694,0
21695,0
21696,0
21697,0
21698,1
21699,1
21700,1
21701,0
21702,1
21703,1
21704,1
21705,1
21706,1
21707,0
21708,1
21709,0
21710,0
21711,1
21712,0
21713,1
21714,1
21715,0
21716,1
21717,0
21718,0
21719,0
21720,1
21721,1
21722,1
21723,1
21724,1
21725,0
21726,0
21727,0
21728,1
21729,1
21730,1
21731,1
21732,0
21733,1
21734,1
21735,0
21736,1
21737,0
21738,1
21739,0
21740,0
21741,0
21742,0
21743,0
21744,0
21745,0
21746,0
21747,0
21748,1
21749,0
21750,1
21751,1
21752,0
21753,0
21754,0
21755,1
21756,0
21757,1
21758,0
21759,1
21760,1
21761,1
21762,1
21763,1
21764,0
21765,1
21766,0
21767,0
21768,1
21769,0
21770,1
21771,0
21772,0
21773,1
21774,1
21775,1
21776,1
21777,1
21778,0
21779,1
21780,1
21781,1
21782,0
21783,1
21784,1
21785,1
21786,0
21787,1
21788,0
21789,0
21790,0
21791,1
21792,1
21793,1
21794,0
21795,0
21796,1
21797,1
21798,1
21799,0
21800,1
21801,1
21802,1
21803,0
21804,1
21805,1
21806,1
21807,1
21808,0
21809,1
21810,0
21811,1
21812,1
21813,0
21814,0
21815,1
21816,1
21817,0
21818,1
21819,0
21820,0
21821,0
21822,1
21823,0
21824,1
21825,0
21826,0
21827,1
21828,1
21829,1
21830,1
21831,1
21832,0
21833,1
21834,1
21835,0
21836,0
21837,1
21838,0
21839,1
21840,0
21841,1
21842,1
21843,1
21844,1
21845,1
21846,1
21847,0
21848,0
21849,0
21850,0
21851,1
21852,1
21853,0
21854,0
21855,1
21856,1
21857,1
21858,0
21859,1
21860,1
21861,1
21862,0
21863,0
21864,1
21865,0
21866,0
21867,0
21868,1
21869,1
21870,1
21871,1
21872,1
21873,1
21874,1
21875,0
21876,0
21877,0
21878,1
21879,1
21880,0
21881,1
21882,0
21883,1
21884,1
21885,1
21886,0
21887,0
21888,1
21889,0
21890,0
21891,0
21892,1
21893,0
21894,1
21895,1
21896,1
21897,1
21898,0
21899,0
21900,0
21901,1
21902,0
21903,0
21904,1
21905,1
21906,1
21907,1
21908,0
21909,1
21910,1
21911,0
21912,0
21913,1
21914,1
21915,1
21916,1
21917,1
21918,0
21919,1
21920,1
21921,1
21922,1
21923,0
21924,0
21925,1
21926,1
21927,0
21928,1
21929,1
21930,1
21931,1
21932,1
21933,1
21934,0
21935,0
21936,1
21937,1
21938,1
21939,1
21940,1
21941,1
21942,1
21943,1
21944,0
21945,0
21946,1
21947,0
21948,1
21949,1
21950,1
21951,0
21952,0
21953,0
21954,1
21955,1
21956,0
21957,1
21958,1
21959,0
21960,0
21961,0
21962,0
21963,0
21964,0
21965,0
21966,0
21967,0
21968,1
21969,0
21970,0
21971,0
21972,1
21973,1
21974,1
21975,1
21976,0
21977,1
21978,0
21979,1
21980,1
21981,1
21982,1
21983,0
21984,1
21985,0
21986,1
21987,0
21988,0
21989,1
21990,1
21991,1
21992,0
21993,0
21994,1
21995,1
21996,1
21997,0
21998,0
21999,0
22000,1
22001,1
22002,1
22003,0
22004,0
22005,0
22006,1
22007,0
22008,0
22009,1
22010,1
22011,1
22012,1
22013,1
22014,0
22015,0
22016,0
22017,0
22018,1
22019,0
22020,1
22021,0
22022,1
22023,1
22024,0
22025,0
22026,0
22027,0
22028,1
22029,0
22030,0
22031,0
22032,1
22033,1
22034,1
22035,1
22036,1
22037,1
22038,0
22039,1
22040,1
22041,0
22042,1
22043,1
22044,1
22045,0
22046,1
22047,1
22048,1
22049,1
22050,0
22051,0
22052,0
22053,1
22054,0
22055,0
22056,1
22057,1
22058,1
22059,0
22060,1
22061,1
22062,0
22063,0
22064,1
22065,1
22066,1
22067,1
22068,1
22069,1
22070,1
22071,0
22072,1
22073,0
22074,1
22075,0
22076,1
22077,0
22078,1
22079,0
22080,1
22081,0
22082,0
22083,1
22084,1
22085,0
22086,1
22087,1
22088,0
22089,1
22090,0
22091,1
22092,1
22093,1
22094,1
22095,0
22096,0
22097,0
22098,1
22099,1
22100,0
22101,1
22102,1
22103,1
22104,0
22105,0
22106,1
22107,1
22108,0
22109,0
22110,1
22111,1
22112,0
22113,1
22114,1
22115,0
22116,1
22117,1
22118,1
22119,0
22120,0
22121,1
22122,0
22123,1
22124,1
22125,0
22126,0
22127,1
22128,1
22129,0
22130,0
22131,0
22132,0
22133,1
22134,0
22135,0
22136,1
22137,0
22138,1
22139,1
22140,0
22141,0
22142,0
22143,1
22144,1
22145,0
22146,0
22147,1
22148,0
22149,0
22150,1
22151,1
22152,1
22153,1
22154,0
22155,1
22156,1
22157,1
22158,0
22159,1
22160,1
22161,0
22162,0
22163,0
22164,1
22165,0
22166,0
22167,1
22168,1
22169,0
22170,0
22171,1
22172,1
22173,0
22174,0
22175,0
22176,1
22177,0
22178,0
22179,1
22180,1
22181,0
22182,1
22183,1
22184,1
22185,0
22186,1
22187,1
22188,0
22189,1
22190,0
22191,0
22192,0
22193,0
22194,0
22195,1
22196,1
22197,0
22198,1
22199,1
22200,0
22201,1
22202,0
22203,0
22204,0
22205,1
22206,0
22207,0
22208,1
22209,0
22210,0
22211,1
22212,1
22213,1
22214,0
22215,1
22216,1
22217,0
22218,0
22219,0
22220,1
22221,1
22222,1
22223,1
22224,1
22225,1
22226,0
22227,0
22228,0
22229,1
22230,1
22231,1
22232,0
22233,0
22234,1
22235,0
22236,1
22237,0
22238,0
22239,1
22240,1
22241,1
22242,0
22243,0
22244,1
22245,1
22246,1
22247,0
22248,0
22249,0
22250,0
22251,1
22252,1
22253,1
22254,0
22255,0
22256,0
22257,0
22258,1
22259,0
22260,0
22261,0
22262,1
22263,1
22264,0
22265,0
22266,0
22267,0
22268,0
22269,0
22270,0
22271,0
22272,1
22273,1
22274,0
22275,0
22276,1
22277,1
22278,0
22279,1
22280,1
22281,1
22282,1
22283,1
22284,0
22285,0
22286,1
22287,1
22288,0
22289,0
22290,0
22291,0
22292,0
22293,1
22294,1
22295,1
22296,0
22297,1
22298,0
22299,0
22300,0
22301,0
22302,0
22303,1
22304,0
22305,1
22306,0
22307,1
22308,0
22309,0
22310,1
22311,1
22312,0
22313,0
22314,1
22315,1
22316,0
22317,1
22318,1
22319,0
22320,1
22321,1
22322,1
22323,0
22324,1
22325,1
22326,1
22327,0
22328,0
22329,1
22330,0
22331,0
22332,1
22333,1
22334,0
22335,0
22336,0
22337,1
22338,0
22339,1
22340,0
22341,0
22342,0
22343,0
22344,1
22345,1
22346,0
22347,0
22348,1
22349,0
22350,0
22351,1
22352,1
22353,1
22354,0
22355,1
22356,0
22357,1
22358,1
22359,0
22360,0
22361,1
22362,1
22363,1
22364,0
22365,1
22366,1
22367,0
22368,1
22369,1
22370,1
22371,1
22372,1
22373,1
22374,0
22375,0
22376,0
22377,0
22378,1
22379,1
22380,1
22381,1
22382,1
22383,1
22384,0
22385,0
22386,1
22387,0
22388,1
22389,1
22390,0
22391,0
22392,0
22393,1
22394,0
22395,1
22396,1
22397,0
22398,1
22399,0
22400,0
22401,1
22402,1
22403,0
22404,0
22405,0
22406,0
22407,0
22408,1
22409,0
22410,0
22411,0
22412,1
22413,1
22414,0
22415,1
22416,1
22417,1
22418,0
22419,0
22420,1
22421,1
22422,0
22423,0
22424,1
22425,1
22426,1
22427,1
22428,1
22429,1
22430,0
22431,1
22432,1
22433,1
22434,1
22435,0
22436,1
22437,1
22438,1
22439,0
22440,1
22441,1
22442,1
22443,0
22444,0
22445,1
22446,1
22447,1
22448,0
22449,0
22450,0
22451,0
22452,1
22453,0
22454,1
22455,0
22456,1
22457,0
22458,1
22459,0
22460,0
22461,1
22462,0
22463,1
22464,0
22465,1
22466,1
22467,1
22468,1
22469,1
22470,0
22471,1
22472,0
22473,1
22474,0
22475,0
22476,1
22477,1
22478,1
22479,1
22480,1
22481,1
22482,0
22483,0
22484,1
22485,1
22486,1
22487,1
22488,1
22489,0
22490,0
22491,0
22492,1
22493,0
22494,0
22495,1
22496,1
22497,1
22498,0
22499,0
22500,1
22501,1
22502,0
22503,0
22504,1
22505,1
22506,1
22507,1
22508,0
22509,1
22510,0
22511,0
22512,0
22513,1
22514,0
22515,0
22516,1
22517,1
22518,0
22519,1
22520,0
22521,0
22522,0
22523,1
22524,1
22525,0
22526,0
22527,0
22528,0
22529,1
22530,1
22531,1
22532,0
22533,0
22534,0
22535,0
22536,0
22537,1
22538,1
22539,1
22540,0
22541,0
22542,1
22543,0
22544,1
22545,0
22546,1
22547,0
22548,0
22549,1
22550,1
22551,1
22552,1
22553,1
22554,1
22555,0
22556,1
22557,0
22558,1
22559,1
22560,0
22561,0
22562,1
22563,1
22564,1
22565,0
22566,1
22567,0
22568,0
22569,1
22570,0
22571,0
22572,1
22573,1
22574,0
22575,0
22576,0
22577,0
22578,1
22579,1
22580,1
22581,1
22582,1
22583,0
22584,0
22585,0
22586,0
22587,1
22588,0
22589,1
22590,1
22591,1
22592,0
22593,1
22594,1
22595,1
22596,1
22597,0
22598,1
22599,0
22600,0
22601,0
22602,0
22603,1
22604,1
22605,0
22606,0
22607,1
22608,0
22609,1
22610,0
22611,0
22612,0
22613,0
22614,1
22615,1
22616,1
22617,0
22618,0
22619,0
22620,1
22621,1
22622,1
22623,1
22624,0
22625,0
22626,1
22627,0
22628,0
22629,0
22630,1
22631,0
22632,0
22633,1
22634,1
22635,1
22636,0
22637,1
22638,1
22639,1
22640,0
22641,0
22642,0
22643,1
22644,1
22645,1
22646,1
22647,1
22648,0
22649,0
22650,1
22651,1
22652,0
22653,0
22654,0
22655,0
22656,0
22657,1
22658,1
22659,1
22660,0
22661,1
22662,1
22663,0
22664,1
22665,1
22666,1
22667,0
22668,0
22669,1
22670,1
22671,1
22672,1
22673,1
22674,0
22675,1
22676,1
22677,1
22678,0
22679,0
22680,0
22681,1
22682,0
22683,0
22684,0
22685,0
22686,1
22687,1
22688,0
22689,0
22690,1
22691,1
22692,0
22693,0
22694,1
22695,1
22696,1
22697,0
22698,0
22699,0
22700,1
22701,1
22702,0
22703,1
22704,1
22705,1
22706,1
22707,1
22708,0
22709,1
22710,1
22711,0
22712,1
22713,1
22714,1
22715,1
22716,0
22717,0
22718,0
22719,1
22720,1
22721,0
22722,1
22723,1
22724,1
22725,1
22726,0
22727,0
22728,0
22729,1
22730,1
22731,1
22732,0
22733,1
22734,1
22735,0
22736,1
22737,1
22738,1
22739,1
22740,0
22741,1
22742,1
22743,1
22744,0
22745,1
22746,1
22747,1
22748,0
22749,0
22750,1
22751,1
22752,0
22753,1
22754,1
22755,1
22756,0
22757,0
22758,0
22759,0
22760,0
22761,1
22762,1
22763,1
22764,1
22765,0
22766,0
22767,0
22768,0
22769,1
22770,0
22771,0
22772,0
22773,1
22774,0
22775,1
22776,0
22777,0
22778,1
22779,1
22780,0
22781,1
22782,1
22783,1
22784,1
22785,0
22786,0
22787,0
22788,1
22789,0
22790,0
22791,0
22792,0
22793,0
22794,0
22795,1
22796,0
22797,1
22798,0
22799,1
22800,1
22801,0
22802,0
22803,1
22804,1
22805,1
22806,0
22807,0
22808,1
22809,1
22810,0
22811,0
22812,0
22813,0
22814,0
22815,1
22816,0
22817,0
22818,0
22819,1
22820,1
22821,0
22822,1
22823,0
22824,0
22825,0
22826,0
22827,0
22828,1
22829,0
22830,1
22831,1
22832,0
22833,1
22834,1
22835,0
22836,0
22837,1
22838,0
22839,0
22840,1
22841,1
22842,0
22843,1
22844,1
22845,1
22846,0
22847,1
22848,1
22849,1
22850,1
22851,1
22852,1
22853,1
22854,1
22855,1
22856,0
22857,0
22858,0
22859,0
22860,0
22861,1
22862,1
22863,1
22864,1
22865,0
22866,1
22867,0
22868,0
22869,1
22870,1
22871,0
22872,0
22873,0
22874,1
22875,1
22876,1
22877,1
22878,1
22879,0
22880,0
22881,0
22882,0
22883,0
22884,1
22885,0
22886,1
22887,0
22888,0
22889,0
22890,1
22891,1
22892,0
22893,0
22894,1
22895,1
22896,1
22897,0
22898,1
22899,0
22900,0
22901,0
22902,0
22903,0
22904,0
22905,1
22906,0
22907,1
22908,0
22909,0
22910,1
22911,1
22912,0
22913,1
22914,1
22915,0
22916,1
22917,1
22918,1
22919,1
22920,1
22921,0
22922,1
22923,1
22924,0
22925,0
22926,0
22927,0
22928,1
22929,0
22930,0
22931,1
22932,1
22933,1
22934,0
22935,0
22936,1
22937,1
22938,1
22939,1
22940,0
22941,1
22942,0
22943,1
22944,0
22945,0
22946,0
22947,0
22948,0
22949,0
22950,0
22951,0
22952,0
22953,0
22954,0
22955,0
22956,0
22957,0
22958,1
22959,1
22960,0
22961,0
22962,1
22963,1
22964,0
22965,0
22966,0
22967,1
22968,0
22969,1
22970,0
22971,1
22972,0
22973,1
22974,1
22975,1
22976,1
22977,0
22978,1
22979,1
22980,1
22981,0
22982,0
22983,1
22984,0
22985,1
22986,1
22987,0
22988,1
22989,0
22990,1
22991,1
22992,0
22993,1
22994,1
22995,0
22996,1
22997,0
22998,0
22999,1
23000,0
23001,1
23002,1
23003,0
23004,0
23005,1
23006,1
23007,0
23008,1
23009,0
23010,1
23011,0
23012,1
23013,1
23014,1
23015,1
23016,1
23017,0
23018,1
23019,1
23020,0
23021,1
23022,1
23023,1
23024,1
23025,0
23026,1
23027,1
23028,0
23029,0
23030,0
23031,1
23032,1
23033,1
23034,0
23035,1
23036,0
23037,1
23038,1
23039,1
23040,0
23041,0
23042,0
23043,1
23044,1
23045,1
23046,0
23047,1
23048,0
23049,0
23050,1
23051,1
23052,0
23053,1
23054,1
23055,0
23056,1
23057,0
23058,0
23059,0
23060,0
23061,0
23062,0
23063,1
23064,1
23065,0
23066,1
23067,0
23068,1
23069,1
23070,1
23071,0
23072,0
23073,1
23074,1
23075,1
23076,0
23077,0
23078,1
23079,0
23080,0
23081,1
23082,0
23083,0
23084,0
23085,0
23086,1
23087,1
23088,1
23089,1
23090,1
23091,1
23092,1
23093,1
23094,0
23095,1
23096,0
23097,0
23098,1
23099,0
23100,1
23101,0
23102,0
23103,0
23104,1
23105,1
23106,0
23107,1
23108,0
23109,1
23110,1
23111,1
23112,1
23113,1
23114,0
23115,0
23116,0
23117,1
23118,1
23119,0
23120,0
23121,0
23122,1
23123,1
23124,0
23125,1
23126,0
23127,1
23128,0
23129,1
23130,0
23131,1
23132,1
23133,0
23134,1
23135,0
23136,1
23137,1
23138,1
23139,1
23140,1
23141,1
23142,1
23143,1
23144,1
23145,1
23146,1
23147,0
23148,1
23149,0
23150,0
23151,1
23152,0
23153,1
23154,0
23155,0
23156,1
23157,1
23158,0
23159,1
23160,1
23161,1
23162,0
23163,0
23164,0
23165,1
23166,1
23167,1
23168,1
23169,1
23170,0
23171,1
23172,1
23173,0
23174,1
23175,0
23176,0
23177,1
23178,0
23179,0
23180,1
23181,0
23182,0
23183,0
23184,0
23185,1
23186,1
23187,1
23188,0
23189,0
23190,0
23191,0
23192,1
23193,1
23194,0
23195,0
23196,0
23197,1
23198,0
23199,1
23200,1
23201,0
23202,0
23203,1
23204,1
23205,1
23206,0
23207,1
23208,1
23209,0
23210,1
23211,1
23212,1
23213,0
23214,0
23215,0
23216,1
23217,1
23218,1
23219,1
23220,0
23221,0
23222,1
23223,1
23224,1
23225,1
23226,0
23227,0
23228,1
23229,1
23230,1
23231,0
23232,0
23233,0
23234,0
23235,1
23236,0
23237,0
23238,1
23239,1
23240,0
23241,0
23242,0
23243,0
23244,1
23245,0
23246,0
23247,1
23248,1
23249,0
23250,1
23251,1
23252,1
23253,1
23254,1
23255,1
23256,1
23257,0
23258,1
23259,1
23260,1
23261,1
23262,1
23263,0
23264,1
23265,1
23266,1
23267,0
23268,1
23269,1
23270,0
23271,1
23272,0
23273,1
23274,1
23275,1
23276,0
23277,1
23278,1
23279,1
23280,0
23281,1
23282,1
23283,0
23284,0
23285,0
23286,1
23287,1
23288,1
23289,0
23290,0
23291,1
23292,0
23293,0
23294,1
23295,0
23296,1
23297,1
23298,0
23299,0
23300,0
23301,1
23302,0
23303,1
23304,0
23305,0
23306,1
23307,1
23308,0
23309,1
23310,0
23311,1
23312,0
23313,0
23314,0
23315,1
23316,1
23317,0
23318,0
23319,1
23320,0
23321,0
23322,1
23323,1
23324,0
23325,0
23326,1
23327,1
23328,0
23329,1
23330,0
23331,0
23332,0
23333,1
23334,1
23335,1
23336,0
23337,1
23338,0
23339,0
23340,0
23341,0
23342,1
23343,0
23344,0
23345,0
23346,1
23347,0
23348,1
23349,0
23350,1
23351,1
23352,0
23353,0
23354,0
23355,0
23356,1
23357,1
23358,1
23359,1
23360,0
23361,1
23362,1
23363,1
23364,1
23365,1
23366,0
23367,1
23368,1
23369,0
23370,1
23371,1
23372,0
23373,0
23374,1
23375,0
23376,1
23377,1
23378,0
23379,1
23380,1
23381,0
23382,0
23383,0
23384,0
23385,0
23386,0
23387,1
23388,1
23389,1
23390,1
23391,1
23392,1
23393,0
23394,0
23395,1
23396,0
23397,0
23398,0
23399,1
23400,1
23401,0
23402,0
23403,1
23404,1
23405,0
23406,1
23407,1
23408,1
23409,1
23410,0
23411,0
23412,0
23413,0
23414,1
23415,0
23416,0
23417,1
23418,0
23419,0
23420,1
23421,1
23422,1
23423,0
23424,1
23425,0
23426,1
23427,1
23428,1
23429,1
23430,1
23431,1
23432,1
23433,0
23434,1
23435,0
23436,1
23437,1
23438,1
23439,1
23440,1
23441,0
23442,1
23443,1
23444,1
23445,0
23446,1
23447,1
23448,0
23449,0
23450,1
23451,0
23452,0
23453,1
23454,1
23455,0
23456,0
23457,1
23458,1
23459,0
23460,0
23461,0
23462,0
23463,0
23464,0
23465,0
23466,0
23467,0
23468,1
23469,0
23470,1
23471,0
23472,1
23473,0
23474,1
23475,0
23476,1
23477,0
23478,1
23479,0
23480,0
23481,0
23482,0
23483,0
23484,0
23485,0
23486,0
23487,1
23488,1
23489,1
23490,0
23491,0
23492,1
23493,0
23494,1
23495,1
23496,1
23497,1
23498,1
23499,0
23500,1
23501,0
23502,0
23503,1
23504,1
23505,1
23506,0
23507,0
23508,0
23509,0
23510,1
23511,0
23512,1
23513,0
23514,0
23515,1
23516,1
23517,1
23518,0
23519,0
23520,0
23521,1
23522,0
23523,0
23524,1
23525,0
23526,0
23527,1
23528,0
23529,1
23530,0
23531,0
23532,1
23533,1
23534,0
23535,1
23536,0
23537,0
23538,1
23539,1
23540,1
23541,1
23542,0
23543,0
23544,0
23545,0
23546,1
23547,0
23548,1
23549,1
23550,1
23551,0
23552,1
23553,1
23554,0
23555,0
23556,1
23557,1
23558,0
23559,0
23560,0
23561,1
23562,0
23563,1
23564,0
23565,0
23566,0
23567,1
23568,1
23569,0
23570,1
23571,1
23572,1
23573,1
23574,1
23575,0
23576,0
23577,0
23578,0
23579,0
23580,0
23581,0
23582,1
23583,1
23584,1
23585,1
23586,0
23587,1
23588,1
23589,0
23590,1
23591,1
23592,1
23593,1
23594,0
23595,0
23596,0
23597,0
23598,0
23599,0
23600,0
23601,1
23602,0
23603,1
23604,0
23605,0
23606,1
23607,0
23608,1
23609,0
23610,1
23611,1
23612,1
23613,0
23614,1
23615,0
23616,0
23617,1
23618,1
23619,0
23620,1
23621,1
23622,0
23623,1
23624,0
23625,1
23626,1
23627,1
23628,0
23629,1
23630,1
23631,1
23632,1
23633,0
23634,0
23635,0
23636,1
23637,0
23638,0
23639,0
23640,1
23641,0
23642,0
